Name,Input Shapes,Call Stack,Host Self Duration(us),Host Total Duration(us),Device Self Duration(us),Device Total Duration(us),Device Self Duration With AICore(us),Device Total Duration With AICore(us)
aclnnSigmoid,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",21.62,21.62,2.78,2.78,0,0
aten::mul,"16,1,6144;
16,1,6144","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",29.02,75.36,0,2.72,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",23.82,23.82,0,0,0,0
aclnnMul,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",22.52,22.52,2.72,2.72,0,0
aten::mul,"16,1,6144;
16,1,6144","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",35.06,75.79,0,2.62,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",20.88,20.88,0,0,0,0
aclnnMul,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",19.85,19.85,2.62,2.62,0,0
aten::to,"16,1,6144;
;
;
;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",24.02,103.69,0,2.32,0,0
npu::_npu_dtype_cast,"16,1,6144;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",27.21,79.67,0,2.32,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",20.21,20.21,0,0,0,0
aclnnCast,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",32.25,32.25,2.32,2.32,0,0
aten::to,"16,1,6144;
;
;
;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(22): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",28.23,114.62,0,2.82,0,0
npu::_npu_dtype_cast,"16,1,6144;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(22): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",31.25,86.39,0,2.82,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(22): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",30.15,30.15,0,0,0,0
aclnnCast,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(22): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",24.99,24.99,2.82,2.82,0,0
aten::to,"16,1,6144;
;
;
;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(23): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",22.13,98.27,0,2.84,0,0
npu::_npu_dtype_cast,"16,1,6144;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(23): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",24.62,76.14,0,2.84,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(23): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",26.41,26.41,0,0,0,0
aclnnCast,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(23): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",25.11,25.11,2.84,2.84,0,0
aten::sigmoid,"16,1,6144","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",29.26,76.55,0,2.78,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",25.6,25.6,0,0,0,0
aclnnSigmoid,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",21.69,21.69,2.78,2.78,0,0
aten::mul,"16,1,6144;
16,1,6144","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",30.09,80.93,0,2.74,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",26.56,26.56,0,0,0,0
aclnnMul,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",24.28,24.28,2.74,2.74,0,0
aten::mul,"16,1,6144;
16,1,6144","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",29.61,76.56,0,2.98,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",24.72,24.72,0,0,0,0
aclnnMul,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",22.23,22.23,2.98,2.98,0,0
aten::to,"16,1,6144;
;
;
;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",24.59,93.27,0,2.78,0,0
npu::_npu_dtype_cast,"16,1,6144;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",23.48,68.68,0,2.78,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",20.23,20.23,0,0,0,0
aclnnCast,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",24.97,24.97,2.78,2.78,0,0
aten::to,"16,1,6144;
;
;
;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(22): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",26.58,110.24,0,2.5,0,0
npu::_npu_dtype_cast,"16,1,6144;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(22): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",30.29,83.66,0,2.5,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(22): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",29.05,29.05,0,0,0,0
aclnnCast,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(22): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",24.32,24.32,2.5,2.5,0,0
aten::to,"16,1,6144;
;
;
;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(23): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",22.54,97.17,0,2.58,0,0
npu::_npu_dtype_cast,"16,1,6144;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(23): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",26.77,74.63,0,2.58,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(23): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",23.45,23.45,0,0,0,0
aclnnCast,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(23): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",24.41,24.41,2.58,2.58,0,0
aten::sigmoid,"16,1,6144","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",27.54,74.64,0,2.84,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",21.37,21.37,0,0,0,0
aclnnSigmoid,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",25.73,25.73,2.84,2.84,0,0
aten::mul,"16,1,6144;
16,1,6144","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",29.9,74.79,0,2.92,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",23.96,23.96,0,0,0,0
aclnnMul,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",20.93,20.93,2.92,2.92,0,0
aten::mul,"16,1,6144;
16,1,6144","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",30.36,73.51,0,2.74,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",23.26,23.26,0,0,0,0
aclnnMul,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(24): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",19.89,19.89,2.74,2.74,0,0
aten::to,"16,1,6144;
;
;
;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",23.69,94.11,0,2.52,0,0
npu::_npu_dtype_cast,"16,1,6144;
","/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",27.36,70.42,0,2.52,0,0
empty_tensor,,"/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/lite_llama/kernels/swiglu_unfused.py(25): swiglu_forward;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(97): main;
/data/liuke/llama_lite_npu-worktrees/swiglu-unfused-baseline/benchmarks/swiglu/profile.py(123): <module>;
/usr/lib/python3.10/runpy.py(86): _run_code;
/usr/lib/python3.10/runpy.py(196): _run_module_as_main",20.48,20.48,0,0,0,0
